# Variables = 6
# Objectives = 5
#
//ElapsedTime=0:00:00.391953
//NFE=102
0.2450137038451814 0.1479569788411237 0.9943968151104727 0.7546503393110722 0.7434465103924641 0.23590104015902613 -4842.370746698781 0.404756686765212 0.0 -216.83970154470487 233.6462878251083 
0.3169087306567441 0.8765274144103457 0.08007190235770922 0.7951266030423201 0.04971009332718368 0.498452108852675 -4171.7701041440305 0.329159386700528 0.0 -59.05009014985158 9804.156757995699 
0.7739638234549484 0.22772727517785396 0.3314273884338875 0.4033169893263354 0.9678381050969437 0.043855334832879844 -5538.418366873922 0.5350750291525579 0.0 -127.46827253721094 4771.419147083689 
0.530060698009974 0.13221871252749373 0.9323551369586068 0.04452708066034816 0.32128114908577365 0.3774097481084411 -5.094363628817668 0.05167307068292271 101.0 -0.08774478303498524 0.0009554342584722913 
0.14297461589328608 0.34907099284030974 0.38610186253599965 0.05150341665193359 0.4458631784196486 0.2666775191744917 -449.94687929320406 0.07351079328622077 101.0 -11.6997436116947 4.139610751403736 
0.28077539244547267 0.1040733047462088 0.7018061230178309 0.8186572650608809 0.29529723995089274 0.6396991482531533 -5273.52060180197 0.44860223076003836 0.0 -155.8844632639674 2563.065404473235 
0.17410520409827424 0.8525336396309547 0.2693519449153481 0.9403031781250296 0.017828880829509175 0.9784297363341568 -4114.035536688404 0.3497159716285934 0.0 -168.92270923296678 50.26779892742082 
0.43441917293939397 0.1462985674757596 0.6464235689265642 0.0020966550373150566 0.6041924236531252 0.0 -0.14796460847146015 0.04965969267993131 101.0 -0.000646100878556887 1.9779718324603826e-06 
0.18412043703335712 0.11849256020725307 0.08440293739418941 0.10030496475068029 0.967147981299588 0.010680376231039124 -2154.956259757311 0.17221921695161532 2.0 -94.55494959508566 5.644652384006447 
0.2926860254339653 0.13996941252305573 0.7229394174676698 0.8112053740545041 0.27814510437942214 0.6437329826413313 -5296.496168999374 0.45397030325722737 0.0 -198.83522643689565 2047.9656983364764 
0.8222502981673587 0.35613617018389576 0.2400838639753957 0.2518066798135225 0.1557969343030958 0.6601717061100593 -4924.97517351436 0.40070976296007055 0.0 -201.39261842984288 697.7075853440265 
0.4969047345687111 0.943592583690925 0.013560031131259143 0.4289342183911594 0.19244985236609524 0.639686743604158 -706.5901597892761 0.08602033423317416 101.0 -31.536954217004055 0.4185077035141403 
0.2010602534051157 0.1344005798481842 0.44336833968029 0.10030496475068029 0.9990703757688915 0.001622165553447713 -69.69600248532862 0.052513685985444473 101.0 -3.240259125649209 0.0007462203113367034 
0.02373451476080117 0.34136820040020144 0.19727688979346772 0.23363891034045164 0.31369502785078407 0.0 -23.427907772168233 0.049416739260653486 101.0 -0.5610751039679741 0.01113028459958298 
0.8463969015222432 0.8846228412910243 0.40283434306178845 0.7707337239228806 0.05739343375700352 0.6523252791412318 -5509.558232727004 0.6076069457133595 0.0 -217.46064603965445 3262.4089406776434 
0.3241112876887333 0.15341925472753673 0.43183912382261247 0.08501961048311671 0.0 0.434017753393006 -0.001034750550472215 0.04875487651749525 101.0 -3.714728532104581e-06 1.0353666294315465e-10 
0.14297461589328608 0.34907099284030974 0.33386454742671473 0.05150341665193359 0.43994571512467473 0.2666775191744917 -434.6227917024882 0.07347220624279094 101.0 -11.188684380823123 3.9800991661694685 
0.4646850431913476 0.0 0.611086243853184 0.15513627966451593 1.0 0.05916088621434101 -1902.4470470654514 0.1542937151515502 3.06 -86.46345819499362 2.2996521507881478 
0.3511880751129572 0.0 0.638777252589424 0.15513627966451593 1.0 0.09867475801724046 -2888.5090413840376 0.22407325822985927 0.0 -131.0705734932698 7.068900362257896 
0.17876404302959673 0.8525336396309547 0.2693519449153481 0.9403031781250296 0.019590952842000686 0.9784297363341568 -4140.8720238317155 0.3529482979132851 0.0 -170.8397335692276 47.85420197464462 
0.46002621903220386 0.0 0.611086243853184 0.15513627966451593 0.9873203167098443 0.05916088621434101 -1877.1315035952225 0.1523511780312712 3.52 -84.88269976333142 2.4369800006451166 
0.3643229563787804 0.23777768721452003 0.666731170595756 0.0 0.5874063680447092 0.0 -91.98996817678608 0.05416819653516083 101.0 -1.574261069103558 0.3167948726134058 
0.6668385504391672 0.0 0.6012022878721456 0.36671426336816704 0.6502490079006555 0.09960405711910214 -2959.168269153834 0.23537881642298705 0.0 -110.09767293033359 53.12333999714073 
0.6070941283181674 0.42634138248172504 0.22831506667619064 0.1916835502008347 0.16436378548710423 0.820222176456073 -4843.880824839957 0.48205279794867834 0.0 -177.47450569895284 568.4099727576726 
0.25436513993563314 0.04880513671184972 0.5615743925234853 0.3516027118048364 0.32081957973231423 0.6488255345661804 -1078.9044725986016 0.14430871737907958 86.72 -18.041157432036744 764.7457777754016 
#
//ElapsedTime=0:01:26.037128
//NFE=354
0.6152972462219747 0.42974828255924413 0.21874776550189579 0.1832038224440763 0.15064218016720066 0.8278195854590711 -4746.660114157024 0.43662012875146594 0.0 -187.57912954474475 106.23729236365106 
0.25546573127350447 0.04880513671184972 0.5615743925234853 0.3516027118048364 0.32081957973231423 0.6488255345661804 -1078.6132428925982 0.14659670253813 89.39 -18.041157432036744 624.6787093720492 
0.18412043703335712 0.11849256020725307 0.44336833968029 0.10030496475068029 0.967147981299588 0.010680376231039124 -432.957780417988 0.07085047154833245 101.0 -19.800954417681858 0.05967633122879493 
0.4969047345687111 0.943592583690925 0.013560031131259143 0.4257011249699326 0.19244985236609524 0.6310739537951139 -713.5400905282684 0.08852424535692789 101.0 -31.925235587781 0.4141224962013685 
0.2450137038451814 0.1479569788411237 0.9943968151104727 0.7546503393110722 0.7434465103924641 0.23590104015902613 -4842.370746698781 0.404756686765212 0.0 -216.83970154470487 233.6462878251083 
0.3169087306567441 0.8765274144103457 0.08007190235770922 0.7951266030423201 0.04971009332718368 0.498452108852675 -4171.7701041440305 0.329159386700528 0.0 -59.05009014985158 9804.156757995699 
0.7739638234549484 0.22772727517785396 0.3314273884338875 0.4033169893263354 0.9678381050969437 0.043855334832879844 -5538.418366873922 0.5350750291525579 0.0 -127.46827253721094 4771.419147083689 
0.530060698009974 0.13221871252749373 0.9323551369586068 0.04452708066034816 0.32128114908577365 0.3774097481084411 -5.094363628817668 0.05167307068292271 101.0 -0.08774478303498524 0.0009554342584722913 
0.14297461589328608 0.34907099284030974 0.38610186253599965 0.05150341665193359 0.4458631784196486 0.2666775191744917 -449.94687929320406 0.07351079328622077 101.0 -11.6997436116947 4.139610751403736 
0.28077539244547267 0.1040733047462088 0.7018061230178309 0.8186572650608809 0.29529723995089274 0.6396991482531533 -5273.52060180197 0.44860223076003836 0.0 -155.8844632639674 2563.065404473235 
0.17410520409827424 0.8525336396309547 0.2693519449153481 0.9403031781250296 0.017828880829509175 0.9784297363341568 -4114.035536688404 0.3497159716285934 0.0 -168.92270923296678 50.26779892742082 
0.18412043703335712 0.11849256020725307 0.08440293739418941 0.10030496475068029 0.967147981299588 0.010680376231039124 -2154.956259757311 0.17221921695161532 2.0 -94.55494959508566 5.644652384006447 
0.2926860254339653 0.13996941252305573 0.7229394174676698 0.8112053740545041 0.27814510437942214 0.6437329826413313 -5296.496168999374 0.45397030325722737 0.0 -198.83522643689565 2047.9656983364764 
0.8222502981673587 0.35613617018389576 0.2400838639753957 0.2518066798135225 0.1557969343030958 0.6601717061100593 -4924.97517351436 0.40070976296007055 0.0 -201.39261842984288 697.7075853440265 
0.4969047345687111 0.943592583690925 0.013560031131259143 0.4289342183911594 0.19244985236609524 0.639686743604158 -706.5901597892761 0.08602033423317416 101.0 -31.536954217004055 0.4185077035141403 
0.2010602534051157 0.1344005798481842 0.44336833968029 0.10030496475068029 0.9990703757688915 0.001622165553447713 -69.69600248532862 0.052513685985444473 101.0 -3.240259125649209 0.0007462203113367034 
0.02373451476080117 0.34136820040020144 0.19727688979346772 0.23363891034045164 0.31369502785078407 0.0 -23.427907772168233 0.049416739260653486 101.0 -0.5610751039679741 0.01113028459958298 
0.8463969015222432 0.8846228412910243 0.40283434306178845 0.7707337239228806 0.05739343375700352 0.6523252791412318 -5509.558232727004 0.6076069457133595 0.0 -217.46064603965445 3262.4089406776434 
0.14297461589328608 0.34907099284030974 0.33386454742671473 0.05150341665193359 0.43994571512467473 0.2666775191744917 -434.6227917024882 0.07347220624279094 101.0 -11.188684380823123 3.9800991661694685 
0.4646850431913476 0.0 0.611086243853184 0.15513627966451593 1.0 0.05916088621434101 -1902.4470470654514 0.1542937151515502 3.06 -86.46345819499362 2.2996521507881478 
0.3511880751129572 0.0 0.638777252589424 0.15513627966451593 1.0 0.09867475801724046 -2888.5090413840376 0.22407325822985927 0.0 -131.0705734932698 7.068900362257896 
0.17876404302959673 0.8525336396309547 0.2693519449153481 0.9403031781250296 0.019590952842000686 0.9784297363341568 -4140.8720238317155 0.3529482979132851 0.0 -170.8397335692276 47.85420197464462 
0.46002621903220386 0.0 0.611086243853184 0.15513627966451593 0.9873203167098443 0.05916088621434101 -1877.1315035952225 0.1523511780312712 3.52 -84.88269976333142 2.4369800006451166 
0.6668385504391672 0.0 0.6012022878721456 0.36671426336816704 0.6502490079006555 0.09960405711910214 -2959.168269153834 0.23537881642298705 0.0 -110.09767293033359 53.12333999714073 
0.25436513993563314 0.04880513671184972 0.5615743925234853 0.3516027118048364 0.32081957973231423 0.6488255345661804 -1078.9044725986016 0.14430871737907958 86.72 -18.041157432036744 764.7457777754016 
0.16000581201415442 0.34005484606590514 0.34195566696374924 0.06966958030283509 0.4339623364410161 0.28451964926770146 -450.6945461690732 0.07302666789282775 101.0 -11.612010080856368 4.2894517762105675 
0.4477915192743514 0.8909636367813827 0.11864385120469012 0.7718280330460224 0.0 0.797320290303686 -3534.7280355754365 0.2742550171653295 0.0 -169.21138395668743 2.3535291244733743 
0.3169087306567441 0.888134921505596 0.08007190235770922 0.7951266030423201 0.03577459975152786 0.498452108852675 -4050.5916739342583 0.3031683491181166 0.0 -87.70991380569376 8141.324459808955 
0.49673895917218913 0.9860954908526933 0.0 0.4151588174634507 0.17692760633023735 0.6564959648752356 -3.962587027942338 0.0502412132042565 101.0 -0.035947756724662994 0.0009674759552795835 
0.4798828988153733 0.0 1.0 0.7509523408415013 0.37488795531501024 0.3188179843807826 -4922.753478435832 0.41859186622308076 0.0 -210.14675524940424 346.031680173321 
0.3981947558619655 0.17953643929028762 0.25960122845814704 0.49093462343025007 0.0 0.6356294706344124 -0.8007218109233365 0.04852545503511028 101.0 -0.007651124466577111 3.828902459741184e-05 
0.5516572392078949 0.0 0.4342163697152182 0.3087680307514333 0.22071997761965678 0.9529918838137276 -5.572358767682191 0.0508016614682097 101.0 -0.07560931105008883 0.0014146686816759672 
0.3540644062893845 0.0 1.0 0.4400887724435334 0.5580083751302161 0.509439867635627 -5020.702105446826 0.6487957148187471 0.0 -203.17432807166963 820.1761845511583 
0.25546573127350447 0.0 0.6392496991159669 0.35349425390066624 0.32081957973231423 0.6488255345661804 -1000.2161670344544 0.12446074017575567 92.64 -17.36149752336347 356.4249802140613 
0.9594541924439584 0.23764311689080775 0.4493623379911613 0.04335904499236909 0.008861803070208452 0.34023377723336634 -4508.250293488489 0.33160776294314936 4.0 -1.9969439384484975 11899.120466600982 
0.25822343493398536 0.8525336396309547 0.2693519449153481 0.9403031781250296 0.030157377076120873 0.9784297363341568 -4557.946883838479 0.39912616006128865 0.0 -210.5257915003982 7.654518077600693 
0.17552976779547835 0.04880513671184972 0.5615743925234853 0.3516027118048364 0.30925923861572646 0.6488255345661804 -689.8299152854534 0.08959254106400331 100.38 -13.217866322629416 48.731284773197956 
0.6774246254103025 0.11726920544003816 0.704031172179096 0.423660186137772 0.1721388065484547 0.212379104668437 -295.07921184818025 0.08909284855325877 94.62 -0.8014223842532253 1120.0782420665291 
0.19270152703792934 0.34005484606590514 0.34195566696374924 0.06966958030283509 0.4339623364410161 0.29326898413563995 -546.9548430375748 0.0802672577141679 101.0 -13.16010823868823 7.827764968900271 
0.530060698009974 0.13221871252749373 0.9323551369586068 0.04452708066034816 0.32128114908577365 0.21604996493187834 -3.690047915023671 0.049506774351321024 101.0 -0.05955311708069317 0.0005485329364315199 
0.28077539244547267 0.1040733047462088 0.4248440489988683 0.8186572650608809 0.29529723995089274 0.6396991482531533 -5414.863037879392 0.4760221441268313 0.0 -150.33640438828982 4251.16237007889 
0.14297461589328608 0.34907099284030974 0.38610186253599965 0.05150341665193359 0.011805184169921379 0.2666775191744917 -114.5551175963254 0.057288981351787296 101.0 -2.851800050202425 0.25725516538414595 
0.9594541924439584 0.4528788756312656 0.4493623379911613 0.04335904499236909 0.008861803070208452 0.79967780741147 -5058.110585780872 0.40919815589896497 0.0 -148.81412521793806 3048.4299686989925 
0.9334837778545542 0.0 0.6012022878721456 0.36671426336816704 0.6502490079006555 0.09960405711910214 -2958.050158830914 0.23467818772906393 0.0 -110.09767293033359 52.99101007026063 
0.16000581201415442 0.25755376277550535 0.34195566696374924 0.06966958030283509 0.4339623364410161 0.28451964926770146 -317.60954636612377 0.06581124042456715 101.0 -9.19401591715358 1.4010564910970198 
0.1629097564385683 0.34136820040020144 0.19727688979346772 0.23363891034045164 0.31369502785078407 0.0 -209.33951920813328 0.06178405166306049 101.0 -4.892983987939747 1.0337304111721715 
0.9525307739834977 0.943592583690925 0.013560031131259143 0.4289342183911594 0.19244985236609524 0.3542964221623408 -1505.6369629726914 0.12991879129700515 101.0 -69.08798240691061 0.7360223216510071 
0.18412043703335712 0.11849256020725307 0.38097052678237064 0.10030496475068029 0.967147981299588 0.010680376231039124 -502.92514951091584 0.07441225562485924 101.0 -22.955642021995736 0.0876280890117441 
0.3169087306567441 0.888134921505596 0.08007190235770922 0.9163740567200557 0.03577459975152786 0.7980888759231021 -3243.381332714762 0.24438788031095612 0.0 -16.543786079192415 24612.785313590033 
0.25546573127350447 0.04880513671184972 0.7506495301595165 0.3516027118048364 0.32081957973231423 0.6488255345661804 -806.0588663450982 0.09732341636094802 101.0 -15.603718987755308 36.99886275104209 
0.17410520409827424 0.683192978116668 0.2693519449153481 0.9403031781250296 0.017828880829509175 0.9784297363341568 -3817.0045001932185 0.2744311193150568 0.0 -93.71568955814551 3797.7233920123895 
0.25546573127350447 0.0 0.6392496991159669 0.06129765334764836 0.34048572810749256 0.6488255345661804 -20.990228565537738 0.051104137142236924 101.0 -0.5037803901420093 0.008902512652061718 
0.4646850431913476 0.0 0.9400664046384479 0.15513627966451593 1.0 0.05916088621434101 -1267.456972623418 0.116662105012479 101.0 -57.996699290958105 0.7152377163579514 
0.02373451476080117 0.34136820040020144 0.42027816127839934 0.23363891034045164 0.31369502785078407 0.0 -23.73148119344348 0.05038907872296892 101.0 -0.5610751039679741 0.011750775522655807 
0.3511880751129572 0.0 0.638777252589424 0.75446179342666 1.0 0.09867475801724046 -3963.8585865766627 0.3055951982920882 0.0 -182.35798585457246 63.51227095807601 
0.46002621903220386 0.0 0.8942041103425626 0.15513627966451593 0.9873203167098443 0.05916088621434101 -1310.2388565606539 0.11860582452734345 101.0 -59.6753458688165 0.8589167404081033 
0.4646850431913476 0.0 0.611086243853184 0.15513627966451593 0.6301222401431091 0.05916088621434101 -771.9148102028395 0.09097329193734216 101.0 -29.247372117837873 2.4680185957113987 
0.0 0.0 0.8034238805366329 0.7887926373464469 0.7078639089803103 0.30535221756947917 -5363.219811633458 0.4945118087271422 0.0 -226.99203779944662 1043.1250781272436 
0.16376419469271475 0.761479635095852 0.2693519449153481 0.11580234221804886 0.017828880829509175 0.9784297363341568 -3593.414862802315 0.29956603281145006 0.0 -129.2587794028277 108.36086192330418 
0.9598773652079697 0.8525336396309547 0.2693519449153481 0.9403031781250296 0.019590952842000686 0.9784297363341568 -4875.846201608393 0.3962573239049003 0.0 -212.79894212610128 608.5078122296186 
0.19270152703792934 0.04920816708813691 0.34195566696374924 0.06966958030283509 0.4339623364410161 0.29326898413563995 -325.5905607899362 0.06792248019596504 101.0 -9.31956665493466 1.5343423453905438 
0.6668385504391672 0.0 0.6012022878721456 0.36671426336816704 0.6502490079006555 0.0733300687742956 -2182.445745336696 0.17401243913181244 2.04 -84.2128647291677 20.825643883501762 
0.3643229563787804 0.23777768721452003 0.7886469172617957 0.9519640715135113 0.5874063680447092 0.0 -92.09378463633719 0.054276722503193986 101.0 -1.574261069103558 0.3152298504125445 
0.25546573127350447 0.0 0.6392496991159669 0.20605900336782657 0.32081957973231423 0.6488255345661804 -91.98004667682301 0.05468260790663169 101.0 -2.2053504219903104 0.1770660374791915 
0.43066016514729344 0.0 0.8034238805366329 0.3797873742822261 0.6244178299506092 0.30535221756947917 -4998.173130394547 0.5521339342122137 0.0 -205.3632073867552 177.8213781657062 
0.08120276104486235 0.1479569788411237 0.9943968151104727 0.7546503393110722 0.7434465103924641 0.23590104015902613 -4812.626015657487 0.3987950429900412 0.0 -214.78025811988368 242.98496360721813 
0.2010602534051157 0.1344005798481842 0.3934879725839018 0.10030496475068029 0.9990703757688915 0.001622165553447713 -78.53050618474272 0.05329118879446138 101.0 -3.6493230778846595 0.0009691768441152146 
0.17410520409827424 0.8525336396309547 0.2693519449153481 0.8482267845605526 0.017828880829509175 0.9784297363341568 -4630.362735294092 0.38485098441910875 0.0 -122.10149302307646 10297.074162113515 
0.3540644062893845 0.0 1.0 0.8045129023634974 0.5580083751302161 0.509439867635627 -5454.2578224460585 0.5126962233460312 0.0 -218.19048238682538 1778.1787572124879 
0.8222502981673587 0.35613617018389576 0.3266597066852349 0.2518066798135225 0.1557969343030958 0.6601717061100593 -5203.378514357778 0.4412033349631222 0.0 -206.19389535580547 1259.7938602408572 
0.14297461589328608 0.34907099284030974 0.33386454742671473 0.05150341665193359 0.21396866619160027 0.1980029881499169 -120.90573125504716 0.05684470355189489 101.0 -3.026570109540736 0.2817059037413276 
#
//ElapsedTime=0:02:00.422287
//NFE=454
0.6152972462219747 0.42974828255924413 0.21874776550189579 0.1832038224440763 0.15064218016720066 0.8278195854590711 -4746.660114157024 0.43662012875146594 0.0 -187.57912954474475 106.23729236365106 
0.18412043703335712 0.11849256020725307 0.44336833968029 0.10030496475068029 0.967147981299588 0.010680376231039124 -432.957780417988 0.07085047154833245 101.0 -19.800954417681858 0.05967633122879493 
0.4969047345687111 0.943592583690925 0.013560031131259143 0.4257011249699326 0.19244985236609524 0.6310739537951139 -713.5400905282684 0.08852424535692789 101.0 -31.925235587781 0.4141224962013685 
0.2450137038451814 0.1479569788411237 0.9943968151104727 0.7546503393110722 0.7434465103924641 0.23590104015902613 -4842.370746698781 0.404756686765212 0.0 -216.83970154470487 233.6462878251083 
0.7739638234549484 0.22772727517785396 0.3314273884338875 0.4033169893263354 0.9678381050969437 0.043855334832879844 -5538.418366873922 0.5350750291525579 0.0 -127.46827253721094 4771.419147083689 
0.14297461589328608 0.34907099284030974 0.38610186253599965 0.05150341665193359 0.4458631784196486 0.2666775191744917 -449.94687929320406 0.07351079328622077 101.0 -11.6997436116947 4.139610751403736 
0.28077539244547267 0.1040733047462088 0.7018061230178309 0.8186572650608809 0.29529723995089274 0.6396991482531533 -5273.52060180197 0.44860223076003836 0.0 -155.8844632639674 2563.065404473235 
0.17410520409827424 0.8525336396309547 0.2693519449153481 0.9403031781250296 0.017828880829509175 0.9784297363341568 -4114.035536688404 0.3497159716285934 0.0 -168.92270923296678 50.26779892742082 
0.18412043703335712 0.11849256020725307 0.08440293739418941 0.10030496475068029 0.967147981299588 0.010680376231039124 -2154.956259757311 0.17221921695161532 2.0 -94.55494959508566 5.644652384006447 
0.2926860254339653 0.13996941252305573 0.7229394174676698 0.8112053740545041 0.27814510437942214 0.6437329826413313 -5296.496168999374 0.45397030325722737 0.0 -198.83522643689565 2047.9656983364764 
0.8222502981673587 0.35613617018389576 0.2400838639753957 0.2518066798135225 0.1557969343030958 0.6601717061100593 -4924.97517351436 0.40070976296007055 0.0 -201.39261842984288 697.7075853440265 
0.4969047345687111 0.943592583690925 0.013560031131259143 0.4289342183911594 0.19244985236609524 0.639686743604158 -706.5901597892761 0.08602033423317416 101.0 -31.536954217004055 0.4185077035141403 
0.2010602534051157 0.1344005798481842 0.44336833968029 0.10030496475068029 0.9990703757688915 0.001622165553447713 -69.69600248532862 0.052513685985444473 101.0 -3.240259125649209 0.0007462203113367034 
0.02373451476080117 0.34136820040020144 0.19727688979346772 0.23363891034045164 0.31369502785078407 0.0 -23.427907772168233 0.049416739260653486 101.0 -0.5610751039679741 0.01113028459958298 
0.4646850431913476 0.0 0.611086243853184 0.15513627966451593 1.0 0.05916088621434101 -1902.4470470654514 0.1542937151515502 3.06 -86.46345819499362 2.2996521507881478 
0.3511880751129572 0.0 0.638777252589424 0.15513627966451593 1.0 0.09867475801724046 -2888.5090413840376 0.22407325822985927 0.0 -131.0705734932698 7.068900362257896 
0.17876404302959673 0.8525336396309547 0.2693519449153481 0.9403031781250296 0.019590952842000686 0.9784297363341568 -4140.8720238317155 0.3529482979132851 0.0 -170.8397335692276 47.85420197464462 
0.46002621903220386 0.0 0.611086243853184 0.15513627966451593 0.9873203167098443 0.05916088621434101 -1877.1315035952225 0.1523511780312712 3.52 -84.88269976333142 2.4369800006451166 
0.6668385504391672 0.0 0.6012022878721456 0.36671426336816704 0.6502490079006555 0.09960405711910214 -2959.168269153834 0.23537881642298705 0.0 -110.09767293033359 53.12333999714073 
0.16000581201415442 0.34005484606590514 0.34195566696374924 0.06966958030283509 0.4339623364410161 0.28451964926770146 -450.6945461690732 0.07302666789282775 101.0 -11.612010080856368 4.2894517762105675 
0.4477915192743514 0.8909636367813827 0.11864385120469012 0.7718280330460224 0.0 0.797320290303686 -3534.7280355754365 0.2742550171653295 0.0 -169.21138395668743 2.3535291244733743 
0.3169087306567441 0.888134921505596 0.08007190235770922 0.7951266030423201 0.03577459975152786 0.498452108852675 -4050.5916739342583 0.3031683491181166 0.0 -87.70991380569376 8141.324459808955 
0.4798828988153733 0.0 1.0 0.7509523408415013 0.37488795531501024 0.3188179843807826 -4922.753478435832 0.41859186622308076 0.0 -210.14675524940424 346.031680173321 
0.3981947558619655 0.17953643929028762 0.25960122845814704 0.49093462343025007 0.0 0.6356294706344124 -0.8007218109233365 0.04852545503511028 101.0 -0.007651124466577111 3.828902459741184e-05 
0.25546573127350447 0.0 0.6392496991159669 0.35349425390066624 0.32081957973231423 0.6488255345661804 -1000.2161670344544 0.12446074017575567 92.64 -17.36149752336347 356.4249802140613 
0.9594541924439584 0.23764311689080775 0.4493623379911613 0.04335904499236909 0.008861803070208452 0.34023377723336634 -4508.250293488489 0.33160776294314936 4.0 -1.9969439384484975 11899.120466600982 
0.25822343493398536 0.8525336396309547 0.2693519449153481 0.9403031781250296 0.030157377076120873 0.9784297363341568 -4557.946883838479 0.39912616006128865 0.0 -210.5257915003982 7.654518077600693 
0.17552976779547835 0.04880513671184972 0.5615743925234853 0.3516027118048364 0.30925923861572646 0.6488255345661804 -689.8299152854534 0.08959254106400331 100.38 -13.217866322629416 48.731284773197956 
0.6774246254103025 0.11726920544003816 0.704031172179096 0.423660186137772 0.1721388065484547 0.212379104668437 -295.07921184818025 0.08909284855325877 94.62 -0.8014223842532253 1120.0782420665291 
0.19270152703792934 0.34005484606590514 0.34195566696374924 0.06966958030283509 0.4339623364410161 0.29326898413563995 -546.9548430375748 0.0802672577141679 101.0 -13.16010823868823 7.827764968900271 
0.530060698009974 0.13221871252749373 0.9323551369586068 0.04452708066034816 0.32128114908577365 0.21604996493187834 -3.690047915023671 0.049506774351321024 101.0 -0.05955311708069317 0.0005485329364315199 
0.28077539244547267 0.1040733047462088 0.4248440489988683 0.8186572650608809 0.29529723995089274 0.6396991482531533 -5414.863037879392 0.4760221441268313 0.0 -150.33640438828982 4251.16237007889 
0.14297461589328608 0.34907099284030974 0.38610186253599965 0.05150341665193359 0.011805184169921379 0.2666775191744917 -114.5551175963254 0.057288981351787296 101.0 -2.851800050202425 0.25725516538414595 
0.9594541924439584 0.4528788756312656 0.4493623379911613 0.04335904499236909 0.008861803070208452 0.79967780741147 -5058.110585780872 0.40919815589896497 0.0 -148.81412521793806 3048.4299686989925 
0.9334837778545542 0.0 0.6012022878721456 0.36671426336816704 0.6502490079006555 0.09960405711910214 -2958.050158830914 0.23467818772906393 0.0 -110.09767293033359 52.99101007026063 
