# Variables = 6
# Objectives = 5
#
//ElapsedTime=0:00:00.589805
//NFE=102
0.19123894187724394 0.24667803712831649 0.8555099329206113 0.6023057385853184 0.336001574430638 0.06765962185112906 -1279.0173769133025 0.12269224662762077 101.0 -36.152686756460064 30.068361065061502 
0.042016075176446455 0.5124300253950476 0.31506997208487797 0.5061703038983858 0.0765225427999009 0.8909849565640391 -491.9018212725127 0.07520392878469381 101.0 -15.856607288843486 2.3483136853009814 
0.4320472112625538 0.22401410705420868 0.8636671298709773 0.7311215957502213 0.045565792847681474 0.0 -212.54702003352162 0.06101990829509281 101.0 -3.2314599093780685 2.189494274387206 
0.10571473356624317 0.22952091348364162 0.8800629022821619 0.7574252202267999 0.04605883997534957 0.32083528046420107 -0.037696429055021484 0.05095726465335106 101.0 -0.0003740275415892256 8.79008079942069e-08 
0.15052145264654582 0.3082343129660535 0.6388833577041183 0.9680515051812476 0.08046296238885417 0.42036198495864296 -2817.5311215557526 0.1759335785943554 3.81 -17.34173375633625 10819.223115369785 
0.7129121877208116 0.004396257917863835 0.8328735988031506 0.38938207827008037 0.33048971678331995 0.35211539192828667 -958.0006321247104 0.10725250541888467 101.0 -19.56397017762289 45.78874666415417 
0.3651648241518577 0.5954538646203914 0.0 0.4433505365605742 0.21326540066202213 0.16265056453879814 -155.81564756928225 0.059444493672292674 101.0 -2.1993178909357027 1.2126117412167954 
0.4319363842626971 0.21603351730957054 0.9359546488806568 0.7497659885283283 0.0 0.0 -132.0987772158646 0.05660253334809509 101.0 -1.986843991901304 0.785753732439298 
0.042016075176446455 0.5124300253950476 0.31506997208487797 0.5061703038983858 0.12343423969741896 0.9771924090144659 -456.6450577819978 0.07395053015606115 101.0 -14.798974473777507 1.9593475804729497 
0.160597291309239 0.2836335357562405 0.643824169647931 0.6667982653809148 0.05002485280601149 0.4128426026752165 -9.963124761345895 0.05105302613394146 101.0 -0.19148176929741945 0.003009071308290351 
0.133003832925632 0.233224266125703 0.8954743680732731 0.5499298481127849 0.3308236445956217 0.030873547286222564 -320.10018710342246 0.06505878511867554 101.0 -10.474070900596955 0.8717705227810767 
0.15301666347728432 0.23381811355776028 0.8920864368377753 0.6069235919949517 0.3386760569409818 0.036676198895793204 -620.0343761525129 0.08228640807350805 101.0 -20.53869311435708 3.281492482674788 
0.042016075176446455 0.5124300253950476 0.3537171572841168 0.5054986644275051 0.07650629398576955 0.8909849565640391 -548.0373629199447 0.08007147547827018 101.0 -17.248885634724967 3.2389562994680285 
0.43134471084481346 0.24351467217699674 0.8204700350681531 0.7152832720311437 0.07463404889234637 0.006477034990260089 -804.1967792257598 0.18995145168345398 82.89 -8.498454505707908 2543.4872980601144 
0.025327364155108167 0.18948758414664013 0.7512718782174453 0.60385021598242 0.3962475009743622 0.3219517340777558 -5139.286291430407 0.5379535423320142 0.0 -220.64346309303008 462.022877166505 
0.8454655257994736 0.0 0.6100103026523348 0.31765139538896037 0.0 0.7111237264863299 -0.0 0.048658938288793835 101.0 -0.0 0.0 
0.9667287561067632 0.22350254676124176 0.6699171222067546 0.1827627688293335 0.1274954977718159 0.5689219476126606 -4370.361286512124 0.31206435975422997 3.0 -7.882680447841334 11410.089103761851 
0.14768144641324676 0.0 0.8129706259700189 0.49782494041841097 0.5926367677971798 0.11882062247798308 -3189.031716185425 0.253078062906125 0.0 -124.3865843053774 41.11216508024271 
0.025908336065984174 0.5140831819615135 0.3061469584399887 0.5146440250528572 0.11377267228197609 1.0 -392.89945455375926 0.06981290159497726 101.0 -12.933421958066072 1.3367132149938774 
0.8945128428982588 0.6319534463639163 0.06231335574661216 0.357134836453226 0.0 0.11113070813272141 -5480.546174047939 0.5072280208710558 0.0 -213.69959423301714 2606.1420586061413 
#
//ElapsedTime=0:01:20.281059
//NFE=389
0.06890876735997853 0.20184430813562348 0.4123962004417978 0.18765297547653692 0.2699567771440491 0.627660365335109 -7.905241543687152 0.051431787630524806 101.0 -0.14096324455288736 0.002132490034959592 
0.10781955697386914 0.059621629175025226 0.9524537316657933 0.9816378544754386 0.7420119031305279 0.8211680005976376 -5579.375203730171 0.565295728239635 0.0 -186.45400107836474 5381.477630515453 
0.18512941950143336 0.20076285811771066 0.8932176067178652 0.04747555018016847 0.5550471665492538 0.4603050940052863 -1213.7674738699034 0.11877490961056697 101.0 -35.77609579607616 24.810756647244162 
0.13280844536570902 0.24649819872782086 0.47555757396078524 0.0009890249343876834 0.5127094451593704 0.05886413736131446 -144.46037997127857 0.058709202190989365 101.0 -4.952234709120199 0.13887703999927697 
0.980218102129672 0.3528933000036516 0.6178660077711784 0.1827627688293335 0.1274954977718159 0.5689219476126606 -5012.1134876559245 0.39365214246297314 0.0 -53.84977078341089 8345.211296480313 
0.15052145264654582 0.30432346229898377 0.6345197239795525 0.6532600305257721 0.07623523730482695 0.42036198495864296 -21.868083524407613 0.04813871013444271 101.0 -0.49701127431692127 0.010960947818002085 
0.042016075176446455 0.5124300253950476 0.31506997208487797 0.5061703038983858 0.12343423969741896 0.8909849565640391 -491.2492151448459 0.07487191209942193 101.0 -15.8567725653054 2.334885861518175 
0.4914054136194619 0.7570304721620728 0.22201355668816292 0.03466159442888328 0.06699063696880125 0.8820506379395869 -4793.428032920606 0.42647155634057426 0.0 -221.71471542654805 41.1216125426311 
0.7159340510209957 0.004833148302460435 0.8373950886891369 0.38938207827008037 0.33471509726276083 0.35211539192828667 -1031.0334229234202 0.11018397948348486 100.24 -21.232321499010386 53.8610133593238 
0.10781955697386914 0.059621629175025226 0.9524537316657933 0.9820042245390055 0.5718866370450851 0.8211680005976376 -5475.886039900561 0.49567175657695156 0.0 -150.58319364723275 5536.860955165382 
0.4914054136194619 0.7570304721620728 0.22201355668816292 0.06295500728969039 0.06699063696880125 0.8359867036829411 -4895.314858899619 0.4437845083599006 0.0 -224.62004764864162 60.38953850728363 
0.7159340510209957 0.004833148302460435 0.8375529434122427 0.38938207827008037 0.33471509726276083 0.35211539192828667 -1040.595076513685 0.1115256633761365 98.79 -21.22950422453854 56.69421007049764 
0.15052145264654582 0.30432346229898377 0.6343618685057273 0.9680515051812476 0.07623523730482695 0.42036198495864296 -2732.966395283537 0.1720452681887696 4.13 -14.232521746428981 11143.996558007682 
0.3453017601565481 0.2604118676733573 0.18062903689913096 0.30096802879780493 0.014252531445849079 0.642838093270799 -38.25651056638439 0.05194108869374054 101.0 -0.7891395687006486 0.0408445584384892 
0.4401282517513781 0.20662525565372308 0.8440763208674232 0.7316674403644657 0.29229033518852643 0.025118623749225272 -1003.8326837766707 0.11175235380426268 97.93 -25.79976313326298 265.1541035048407 
0.19123894187724394 0.24667803712831649 0.8555099329206113 0.6023057385853184 0.336001574430638 0.06765962185112906 -1279.0173769133025 0.12269224662762077 101.0 -36.152686756460064 30.068361065061502 
0.042016075176446455 0.5124300253950476 0.31506997208487797 0.5061703038983858 0.0765225427999009 0.8909849565640391 -491.9018212725127 0.07520392878469381 101.0 -15.856607288843486 2.3483136853009814 
0.4320472112625538 0.22401410705420868 0.8636671298709773 0.7311215957502213 0.045565792847681474 0.0 -212.54702003352162 0.06101990829509281 101.0 -3.2314599093780685 2.189494274387206 
0.15052145264654582 0.3082343129660535 0.6388833577041183 0.9680515051812476 0.08046296238885417 0.42036198495864296 -2817.5311215557526 0.1759335785943554 3.81 -17.34173375633625 10819.223115369785 
0.4319363842626971 0.21603351730957054 0.9359546488806568 0.7497659885283283 0.0 0.0 -132.0987772158646 0.05660253334809509 101.0 -1.986843991901304 0.785753732439298 
0.042016075176446455 0.5124300253950476 0.31506997208487797 0.5061703038983858 0.12343423969741896 0.9771924090144659 -456.6450577819978 0.07395053015606115 101.0 -14.798974473777507 1.9593475804729497 
0.160597291309239 0.2836335357562405 0.643824169647931 0.6667982653809148 0.05002485280601149 0.4128426026752165 -9.963124761345895 0.05105302613394146 101.0 -0.19148176929741945 0.003009071308290351 
0.133003832925632 0.233224266125703 0.8954743680732731 0.5499298481127849 0.3308236445956217 0.030873547286222564 -320.10018710342246 0.06505878511867554 101.0 -10.474070900596955 0.8717705227810767 
0.15301666347728432 0.23381811355776028 0.8920864368377753 0.6069235919949517 0.3386760569409818 0.036676198895793204 -620.0343761525129 0.08228640807350805 101.0 -20.53869311435708 3.281492482674788 
0.042016075176446455 0.5124300253950476 0.3537171572841168 0.5054986644275051 0.07650629398576955 0.8909849565640391 -548.0373629199447 0.08007147547827018 101.0 -17.248885634724967 3.2389562994680285 
0.9667287561067632 0.22350254676124176 0.6699171222067546 0.1827627688293335 0.1274954977718159 0.5689219476126606 -4370.361286512124 0.31206435975422997 3.0 -7.882680447841334 11410.089103761851 
0.14768144641324676 0.0 0.8129706259700189 0.49782494041841097 0.5926367677971798 0.11882062247798308 -3189.031716185425 0.253078062906125 0.0 -124.3865843053774 41.11216508024271 
0.025908336065984174 0.5140831819615135 0.3061469584399887 0.5146440250528572 0.11377267228197609 1.0 -392.89945455375926 0.06981290159497726 101.0 -12.933421958066072 1.3367132149938774 
0.8945128428982588 0.6319534463639163 0.06231335574661216 0.357134836453226 0.0 0.11113070813272141 -5480.546174047939 0.5072280208710558 0.0 -213.69959423301714 2606.1420586061413 
0.4712024093342544 0.7289292134549292 0.20110720172829782 0.08887649636696865 0.10010605863416465 0.7544117584369359 -4865.119549517915 0.4390856092355665 0.0 -225.6483109619445 39.15144356349153 
0.17510774743605007 0.27950166597785947 0.8555099329206113 0.5508095077428624 0.32951772369882437 0.08127680205153787 -1070.715000465266 0.11154974560424338 101.0 -27.361282905746418 29.502307442895116 
0.20885145637707825 0.0 0.37780333645892805 0.9715845877684977 0.20897980508771313 0.2463704914756955 -3861.6039306259486 0.269029654622215 3.15 -12.319958395276755 5840.802070100829 
0.11560622300511847 0.5124300253950476 0.3537171572841168 0.5061318661951756 0.07650629398576955 0.9615035622091129 -906.4948317663728 0.09980891874867658 101.0 -27.35697359797432 11.623606317004704 
0.042016075176446455 0.5124300253950476 0.31506997208487797 0.5055371021307152 0.12642122171493286 0.8909849565640391 -493.3230839383156 0.07555180523694004 101.0 -15.856942876891683 2.3885538076783983 
0.05883169254881748 0.49478876355901047 0.7724535979033859 0.715976634874103 0.04763232979629391 0.8909849565640391 -891.8512418870174 0.09895910419046905 101.0 -24.91855126133107 15.054993411121945 
0.914710135657395 0.22262092435704617 0.8175301443248661 0.5506916961248249 0.343918447528167 0.14871406246644667 -5184.017670158898 0.46916622193415514 2.0 -15.672335088727943 18609.7836626988 
0.11462674395135389 0.27435701381929606 0.796579196861092 0.8189479552186093 0.2059675011855649 0.3065379462516663 -4445.403986762961 0.348136212500001 0.0 -147.49070539244366 842.3328303358202 
0.4319363842626971 0.21603351730957054 0.9359546488806568 0.7497659885283283 0.0 0.0 -132.1367813571121 0.05616031532602996 101.0 -1.986843991901304 0.8236573869620009 
0.980218102129672 0.3528933000036516 0.2995207658716922 0.1827627688293335 0.1274954977718159 0.5689219476126606 -4574.848655260835 0.3419081554626967 0.0 -105.56009740164237 3237.8455721009127 
0.41720850441210533 0.2338781649347667 0.8479238199587823 0.7043062945981305 0.026465360256727383 0.0336787069049337 -244.2664080227472 0.06298398993753436 101.0 -3.867424788545556 2.8631117529036407 
0.4759271429663275 0.7403048854673547 0.18410393024617314 0.06920647418727517 0.10043380743279803 0.7608480976072339 -4673.265599330782 0.4106129192621461 0.0 -218.90410269616032 22.28172732469609 
0.05910391144547511 0.20184430813562348 0.4123962004417978 0.18765297547653692 0.2699567771440491 0.627660365335109 -7.639725514554998 0.04981796885699058 101.0 -0.14096307955462428 0.0018515591613879113 
0.04505171997362578 0.5124300253950476 0.31506997208487797 0.5061703038983858 0.12343423969741896 0.8909849565640391 -502.95575025922807 0.07544100856608145 101.0 -16.211343117775183 2.4611809950987733 
0.15143036223785225 0.22243724665065234 0.6617290906309844 0.08313944283026853 0.5013158661540107 0.5556156142602988 -1206.661294632152 0.11767946561632156 101.0 -32.19025785867596 35.482960885811956 
0.11467887176975414 0.20532916598146728 0.6209019960426163 0.2540978800328695 0.26412326936214897 0.5942035865054571 -17.27332994601479 0.04932929375546697 101.0 -0.3362846750053524 0.008958490327299968 
0.0 0.6093012305604903 0.2835163735374996 0.5473020064933853 0.06558042409643164 0.5585815623020509 -1513.5448026370725 0.13795525591497843 89.69 -45.54308198553762 37.66853873598956 
0.980218102129672 0.3528933000036516 0.2995207658716922 0.1827627688293335 0.1274954977718159 0.5128967773763347 -4652.183276720419 0.35004536735219555 0.0 -97.82138843365209 3825.1480462809004 
0.4320472112625538 0.22401410705420868 0.8636671298709773 0.299990272436075 0.467238629391622 0.0 -219.31828600689292 0.0627060840743843 101.0 -3.2314599093780685 2.4661525316935777 
0.3453017601565481 0.2604118676733573 0.18062903689913096 0.5079526714236512 0.014252531445849079 0.642838093270799 -38.41507101965497 0.05233511220797076 101.0 -0.7891395687006486 0.040298578786826994 
0.8253271688941167 0.354815040357478 0.7703683296497217 0.7043062945981305 0.026465360256727383 0.6462645643832409 -5471.615138782986 0.4990712252257172 0.0 -126.55221651778409 4638.861315239878 
0.03005052881826964 0.20076285811771066 0.8932176067178652 0.04747555018016847 0.5550471665492538 0.4603050940052863 -1212.5127204094388 0.11852297847700158 101.0 -35.77600347244586 24.632081074718553 
0.13280844536570902 0.24649819872782086 0.9004209299724519 0.0009890249343876834 0.5127094451593704 0.05886413736131446 -78.38580653106521 0.05327858239158863 101.0 -2.7626450637769024 0.035062632142010455 
0.42590107342603334 0.21328755665307914 0.9235441966348689 0.7487513363781396 0.0 0.23589523128748158 -73.34124349976567 0.052546487352096306 101.0 -1.136964255978449 0.2225216562859024 
0.10781955697386914 0.2925140440976153 0.9524537316657933 0.2574406952734499 0.287567868691205 0.8211680005976376 -58.92894072569451 0.05226975405474028 101.0 -1.275035628519161 0.08821169477248905 
0.42590107342603334 0.21328755665307914 0.0024912150861690074 0.7487513363781396 0.0 0.025639943312388794 -7.757901380061278 0.04974693227602776 101.0 -0.12640399552845347 0.002276058847222297 
0.17510774743605007 0.27950166597785947 0.8555099329206113 0.5508095077428624 0.9113858503351685 0.08127680205153787 -2888.7017529408745 0.2237635726521736 0.0 -130.40975160607553 6.594189634466301 
0.14768144641324676 0.0 0.5136496380235253 0.49782494041841097 0.5926367677971798 0.11882062247798308 -4456.374365927537 0.39120804143545357 0.0 -183.25340797555782 46.5037279922082 
0.29016492355667933 0.22243724665065234 0.8382480997156466 0.08313944283026853 0.5013158661540107 0.5556156142602988 -1025.901660800023 0.10822947430558791 101.0 -28.158675153001127 22.18847820276677 
0.025327364155108167 0.18948758414664013 0.699931729252439 0.60385021598242 0.3962475009743622 0.3219517340777558 -5178.048214841299 0.5512880523612393 0.0 -224.02483663435459 557.3757136765257 
0.7521830163506792 0.5116443711618012 0.7724535979033859 0.715976634874103 0.053828065691031296 0.8909849565640391 -5519.595321157354 0.597972291554532 0.0 -197.28533594776616 3452.5584844169357 
0.4712024093342544 0.7388019596466429 0.20110720172829782 0.18033885414252881 0.09391032277960165 0.8211934962684119 -4693.470996589333 0.4126040592031198 0.0 -219.95648536611645 22.369570256546943 
0.06890876735997853 0.20184430813562348 0.4123962004417978 0.18765297547653692 0.2699567771440491 0.14817726806751963 -3.4285626810389065 0.05095204811362024 101.0 -0.06174356786510262 0.00038885878000765006 
0.0 0.6093012305604903 0.2835163735374996 0.5473020064933853 0.06558042409643164 0.399686982618531 -2065.964966591691 0.17880250397210212 5.45 -56.13516822805809 125.23914387944473 
0.3651648241518577 0.5871768702423352 0.0 0.8267880449888217 0.21326540066202213 0.001922327037246277 -5241.974714772044 0.48257720142960003 2.99 -7.441404803014458 51817.53967047791 
0.042016075176446455 0.5124300253950476 0.31506997208487797 0.059198447826948386 0.12343423969741896 0.9771924090144659 -452.99002508088046 0.07244110533690647 101.0 -14.798805298418612 1.8632319842659117 
0.025908336065984174 0.5140831819615135 0.8425322481619559 0.5146440250528572 0.11377267228197609 1.0 -868.6129865820953 0.0960222168832672 101.0 -25.231703205280255 12.304465878120675 
0.054640761321382514 0.27950166597785947 0.8555099329206113 0.5508095077428624 0.32951772369882437 0.08127680205153787 -1015.5638104575492 0.10738966759608122 101.0 -27.079737499400245 22.14847011216709 
0.10571473356624317 0.39988915364837385 0.8800629022821619 0.7574252202267999 0.04605883997534957 0.32083528046420107 -372.8336624814026 0.06828070671505583 101.0 -9.863943229922139 2.5737715852632608 
0.0 0.6093012305604903 0.2835163735374996 0.17757405389821268 0.06558042409643164 0.5585815623020509 -1511.5463425752598 0.13759054016106015 90.15 -45.54308198553762 37.4682282921938 
0.11560622300511847 0.5124300253950476 0.563045702707118 0.5061318661951756 0.07650629398576955 0.9979526628035907 -1352.9028319182073 0.12801078448142172 98.44 -36.690342600736344 43.75191162404369 
0.19123894187724394 0.24667803712831649 0.8516365834032756 0.23082104464707498 0.336001574430638 0.06765962185112906 -31.352448480808906 0.051194067564004755 101.0 -0.8195690128321149 0.016477149017427407 
0.05883169254881748 0.5116443711618012 0.7724535979033859 0.31696356780211465 0.053828065691031296 0.8909849565640391 -1156.0244714012008 0.11477555664649022 101.0 -31.50300295648349 29.647295971299435 
0.025908336065984174 0.5140831819615135 0.04494191496596334 0.5146440250528572 0.11377267228197609 0.6700758850038933 -97.778348574697 0.055054269576214836 101.0 -3.468267204808981 0.05277078394507175 
0.17510774743605007 0.3210451553168483 0.8555099329206113 0.5506517280977894 0.32951772369882437 0.06765962185112906 -1080.3513864270558 0.1126653026257233 100.52 -25.34567368270947 42.22977146012106 
0.4712024093342544 0.7289292134549292 0.20110720172829782 0.08887649636696865 0.10010605863416465 0.6099588322954653 -5167.178238677837 0.5137827238285791 0.0 -229.6050484855329 178.25098593717956 
0.042016075176446455 0.5124300253950476 0.9655005898229491 0.5061703038983858 0.12343423969741896 0.9771924090144659 -1121.7404134163037 0.11472630038408851 101.0 -30.166180979379096 29.019909118921532 
0.17510774743605007 0.27950166597785947 0.8555099329206113 0.9288662999596226 0.32951772369882437 0.08127680205153787 -2732.806160949237 0.20362164172838518 0.0 -126.36578397872731 23.661634970598048 
0.11560622300511847 0.5124300253950476 0.3537171572841168 0.5061318661951756 0.07650629398576955 0.59474785691234 -1425.5413298921078 0.13326337765795204 91.95 -37.93546199399651 52.862160842673255 
0.042016075176446455 0.5124300253950476 0.3537171572841168 0.5054986644275051 0.07650629398576955 0.5063529498922763 -852.2012987287587 0.09566598661484783 101.0 -24.962760863242064 11.461857907312654 
0.15052145264654582 0.30432346229898377 0.7048460723156348 0.6532600305257721 0.07623523730482695 0.42036198495864296 -23.66297284288641 0.050725329491972525 101.0 -0.5175904497656023 0.013606704865461167 
0.42590107342603334 0.21328755665307914 0.9235441966348689 0.8841246356152468 0.0 0.025639943312388794 -94.07217042684643 0.054847979383851525 101.0 -1.3888150160126609 0.39905655530194223 
0.17510774743605007 0.27950166597785947 0.8555099329206113 0.5508095077428624 0.12287494410903688 0.08127680205153787 -15.54569684205469 0.0498600998606829 101.0 -0.3014650429418464 0.007143897459686132 
0.04505171997362578 0.4300712234838493 0.31506997208487797 0.5061703038983858 0.12343423969741896 0.8909849565640391 -123.92843055223176 0.055911899007689864 101.0 -3.774498968983558 0.1669895630750069 
0.10571473356624317 0.22952091348364162 0.8800629022821619 0.048677200749367766 0.04605883997534957 0.5431310063135548 -0.029989241376295012 0.04969113148972606 101.0 -0.0003156059166263131 5.1211137002686036e-08 
0.4319363842626971 0.21603351730957054 0.9359546488806568 0.7497659885283283 0.0 0.5297998464861766 -77.04164232472749 0.051704102957394256 101.0 -1.2686953215553525 0.22912544839236293 
0.00923644906592147 0.24667803712831649 0.8555099329206113 0.6023057385853184 0.336001574430638 0.06765962185112906 -1257.4995134491269 0.12027324497028481 101.0 -36.11309376661369 27.096862595865318 
0.4320472112625538 0.22401410705420868 0.929720887518551 0.7311215957502213 0.045565792847681474 0.0 -219.91286851544274 0.06267433473902187 101.0 -3.2314599093780685 2.5329864248906886 
0.15052145264654582 0.36503471050888847 0.6343618685057273 0.9680515051812476 0.07623523730482695 0.42036198495864296 -3267.9693005997015 0.1797136519691449 6.38 -50.31673337769017 5867.793531055888 
0.11462674395135389 0.27435701381929606 0.796579196861092 0.7438903314539573 0.22357045170436818 0.3065379462516663 -4745.749244534223 0.4212829912878504 0.0 -149.66037969774237 562.6709018512132 
0.6863799579464398 0.22350254676124176 0.6699171222067546 0.1827627688293335 0.1274954977718159 0.5689219476126606 -5053.39020224728 0.5045764577673406 0.0 -106.99933916460468 3270.3123776654857 
0.8401144031579171 0.20662525565372308 0.8440763208674232 0.7316674403644657 0.0008217960416145864 0.025118623749225272 -5167.384700211895 0.466165198856737 3.0 -5.300631002526532 54045.59901264793 
0.4320472112625538 0.22401410705420868 0.8636671298709773 0.6845495780574417 0.045565792847681474 0.0 -218.73242934178134 0.06264489975919008 101.0 -3.2314599093780685 2.3952502574148515 
0.042016075176446455 0.5124300253950476 0.10572335209062533 0.5061703038983858 0.0765225427999009 0.8909849565640391 -183.89287163369664 0.05848636982195427 101.0 -6.438329358785353 0.20224685832770029 
